sample,strain,dilution_factor,serum,well,count,counts_perwell,fraction_strain,library,mean_fraction_strains,ratio_to_add,mean_ratio_to_add,est_tcid50
B4-none-16-2,A/Saint-Petersburg/RII-166/2023_H3N2,16,none,B4,14359,1600718,0.004485174777818454,78_strain,0.004194379499659376,2.9336414718808297,3.137030098948045,7969.321049352815
B4-none-16-2,A/SamutSongkhram/THIS061/2023_H3N2,16,none,B4,10231,1600718,0.0031957534056592106,78_strain,0.0036196424280235655,4.117306020402388,3.6351366187368717,6877.320613244775
B4-none-16-2,A/Saskatchewan/SKFLU317847/2023_H3N2,16,none,B4,12116,1600718,0.0037845516824325082,78_strain,0.0033699770585999015,3.4767380236659657,3.904446382880931,6402.956411339813
B4-none-16-2,A/Schleswig-Holstein/4/2023_H3N2,16,none,B4,13022,1600718,0.004067549687077923,78_strain,0.0037500939483798776,3.234845484160409,3.508684027109935,7125.178501921768
B4-none-16-2,A/Shaanxi-Yuyang/1204/2024_H3N2,16,none,B4,23770,1600718,0.007424793124085566,19_strain,0.006628487977459622,1.772156411221575,1.9850522142585054,12594.127157173281
B4-none-16-2,A/Singapore/INFIMH-16-0019/2016X-307A_H3N2,16,none,B4,5141,1600718,0.0016058418784570423,78_strain,0.003390372232875546,8.193767339960482,3.880958736404654,6441.707242463538
B4-none-16-2,A/Singapore/INFIMH-16-0019/2016_H3N2,16,none,B4,20754,1600718,0.00648271588124829,78_strain,0.005306758897297112,2.0296886332628334,2.479459683676944,10082.841904864512
B4-none-16-2,A/Solwezi/13-NIC-001/2023_H3N2,16,none,B4,24489,1600718,0.0076493798407964424,78_strain,0.006950702179146496,1.7201256847865098,1.8930310057476545,13206.334140378342
B4-none-16-2,A/SouthAfrica/K056863/2023_H3N2,16,none,B4,11772,1600718,0.003677099901419238,78_strain,0.0033579208486047498,3.5783348534434967,3.9184648269209035,6380.049612349025
B4-none-16-2,A/SouthAfrica/K056872/2023_H3N2,16,none,B4,15737,1600718,0.004915606621528589,78_strain,0.0047999538436644725,2.676759096062581,2.741254429812778,9119.912302962497
B4-none-16-2,A/SouthAfrica/PET28931/2023_H3N2,16,none,B4,14390,1600718,0.004494857932502789,78_strain,0.004656015121853844,2.9273216049156945,2.82599914142958,8846.428731522305
B4-none-16-2,A/SouthAfrica/R05384/2023_H3N2,16,none,B4,22675,1600718,0.007082759111848558,78_strain,0.005848936391796056,1.8577357395694305,2.2496217868427966,11112.979144412508
B4-none-16-2,A/SouthAfrica/R05510/2023_H3N2,16,none,B4,4865,1600718,0.0015196305657836045,78_strain,0.0013750327357264411,8.658614161302538,9.569150170007175,2612.562197880238
B4-none-16-2,A/SouthAfrica/R06240/2023_H3N2,16,none,B4,13442,1600718,0.004198740815059242,78_strain,0.004203296163166035,3.133771603536441,3.130375359258822,7986.262710015467
B4-none-16-2,A/SouthAfrica/R06359/2023_H3N2,16,none,B4,10461,1600718,0.0032675961662204087,78_strain,0.003316702821503233,4.026781177204554,3.9671611974203156,6301.735360856143
B4-none-16-2,A/SouthAfrica/R06477/2023_H3N2,16,none,B4,12289,1600718,0.0038385899327676707,78_strain,0.0034933081811761003,3.4277937907670957,3.7666000405415723,6637.285544234591
B4-none-16-2,A/SouthAfrica/R06506/2023_H3N2,16,none,B4,7906,1600718,0.0024695168043340552,78_strain,0.002490745470414102,5.328125208036534,5.2827135061112935,4732.416393786794
B4-none-16-2,A/SouthAfrica/R07073/2023_H3N2,16,none,B4,8578,1600718,0.0026794226091041646,78_strain,0.0027674875273606503,4.91072020223092,4.75445493674574,5258.226301985235
B4-none-16-2,A/SouthAfrica/R07188/2023_H3N2,16,none,B4,7582,1600718,0.002368312219891324,78_strain,0.0029763454821329586,5.5558108539615985,4.420822386322126,5655.056416052622
B4-none-16-2,A/SouthDakota/22/2023_H3N2,16,none,B4,22169,1600718,0.006924705038613922,78_strain,0.006665414375982129,1.9001379356189654,1.974055024133939,12664.287314366044
B4-none-16-2,A/SouthSudan/631/2023_H3N2,16,none,B4,23813,1600718,0.007438224596712225,78_strain,0.007191454637581906,1.7689563639498107,1.8296569192107688,13663.76381140562
B4-none-16-2,A/SouthSudan/642/2023_H3N2,16,none,B4,14915,1600718,0.004658846842479437,78_strain,0.0051039951669949145,2.824281454558286,2.5779598738509573,9697.590817290338
B4-none-16-2,A/SuratThani/P152/2023_H3N2,16,none,B4,14075,1600718,0.0043964645865168005,78_strain,0.003549352028333579,2.9928353744040384,3.707125873062452,6743.7688538338
B4-none-16-2,A/Switzerland/9715293/2013NIB-88_H3N2,16,none,B4,4684,1600718,0.0014630934368202269,78_strain,0.0014607661273610753,8.993201941660299,9.007530014823317,2775.4556419860432
B4-none-16-2,A/Switzerland/9715293/2013_H3N2,16,none,B4,10185,1600718,0.0031813848535469707,78_strain,0.003517325485139342,4.135901609694339,3.7408806186501797,6682.91842176475
B4-none-16-2,A/Sydney/332/2023_H3N2,16,none,B4,18505,1600718,0.005780218626891182,78_strain,0.00512887186545407,2.2763662736955874,2.5654559291036625,9744.856544362732
B4-none-16-2,A/Sydney/710/2023_H3N2,16,none,B4,17602,1600718,0.005498157701731348,78_strain,0.005256728775231273,2.3931461137789363,2.503057566682849,9987.784672939419
B4-none-16-2,A/Sydney/715/2023_H3N2,16,none,B4,12717,1600718,0.003972279939377204,78_strain,0.004312566094848598,3.3124288664572497,3.0510592643575567,8193.875580212336
B4-none-16-2,A/Sydney/749/2023_H3N2,16,none,B4,10049,1600718,0.0031389039168673058,78_strain,0.0030467600656237954,4.191875599038396,4.318651437407543,5788.844124685212
B4-none-16-2,A/TECPAN/017FLU/2023_H3N2,16,none,B4,12338,1600718,0.003853895564365491,78_strain,0.004133082188130345,3.41418040968851,3.1835550656674103,7852.856157447655
B4-none-16-2,A/Texas/50/2012X-223A_H3N2,16,none,B4,3749,1600718,0.00117103699714753,78_strain,0.001286827083785903,11.236105066614256,10.225068233822828,2444.971459193216
B4-none-16-2,A/Texas/50/2012_H3N2,16,none,B4,18649,1600718,0.005825198442199063,78_strain,0.004862818891075662,2.2587890983289634,2.7058163241468285,9239.355893043758
B4-none-16-2,A/Thailand/8/2022_H3N2,16,none,B4,7206,1600718,0.002250864924365191,78_strain,0.001936811901576011,5.8457060636603995,6.79358420202568,3679.942612994421
B4-none-16-2,A/Townsville/68/2023_H3N2,16,none,B4,15057,1600718,0.004703201938130264,78_strain,0.004697289493706852,2.7976461376593504,2.8011675146848556,8924.85003804302
B4-none-16-2,A/Victoria/1033/2023_H3N2,16,none,B4,13114,1600718,0.004096286791302403,78_strain,0.004195704382766622,3.21215173819863,3.1360395148158338,7971.838327256582
B4-none-16-2,A/Victoria/1389/2023_H1N1,16,none,B4,16879,1600718,0.005272321545706365,19_strain,0.006245305459418563,2.4956548311355435,2.106845665490812,11866.08037289527
B4-none-16-2,A/Victoria/2570/2019_H1N1,16,none,B4,15350,1600718,0.00479472336788866,19_strain,0.005399151121545162,2.7442448139893703,2.437030273951009,10258.38713093581
B4-none-16-2,A/Victoria/4897/2022_R142K_H1N1,16,none,B4,67017,1600718,0.02093341862839051,19_strain,0.019394634918877354,0.6285592893554895,0.6784296168439422,36849.80634586697
B4-none-16-2,A/Wisconsin/27/2023_H3N2,16,none,B4,8361,1600718,0.002611640526313817,78_strain,0.0025063787941198394,5.038172215612587,5.249763031713943,4762.119708827695
B4-none-16-2,A/Wisconsin/588/2019_H1N1,16,none,B4,38973,1600718,0.012173599597180765,19_strain,0.014162462503754594,1.080854896844914,0.9290682840892839,26908.678757133726
B4-none-16-2,A/Wisconsin/67/2022_H1N1,16,none,B4,37282,1600718,0.011645399127141695,19_strain,0.012879027536977729,1.1298792418522836,1.0216528149399249,24470.152320257683
B4-none-16-2,A/YAMAGATA/98/2023_H3N2,16,none,B4,9745,1600718,0.0030439465289951134,78_strain,0.0026026331864415966,4.322643190840107,5.055608606463672,4945.003054239033
