sample,strain,dilution_factor,serum,well,count,counts_perwell,fraction_strain,mean_fraction_strains,ratio_to_add,mean_ratio_to_add,est_tcid50
B2-none-8-2,A/SouthAfrica/R07188/2023,8,none,B2,7348,907546,0.004048279646431145,0.00401021419592416,3.250243532074607,3.2810952467863994,7619.406972255904
B2-none-8-2,A/SouthDakota/22/2023,8,none,B2,15232,907546,0.008391861128802287,0.007847336551012472,1.5679352333038477,1.6767338384568786,14909.939446923696
B2-none-8-2,A/SouthSudan/631/2023,8,none,B2,14441,907546,0.007956070546286359,0.007705363216384365,1.653818258685978,1.7076280984215906,14640.190111130294
B2-none-8-2,A/SouthSudan/642/2023,8,none,B2,12471,907546,0.006870726111954655,0.006926122583632725,1.91506611127289,1.8997490411064655,13159.632908902178
B2-none-8-2,A/SuratThani/P152/2023,8,none,B2,8778,907546,0.004836118499778524,0.004864616794331114,2.720755237375736,2.704816287312785,9242.771909229117
B2-none-8-2,A/Switzerland/9715293/2013,8,none,B2,9687,907546,0.005336919561102137,0.0049994839127300945,2.4654474526359254,2.6318506002866413,9499.01943418718
B2-none-8-2,A/Switzerland/9715293/2013NIB-88,8,none,B2,3164,907546,0.0017431623300637102,0.001700670937794138,7.548289972719409,7.736884569750221,3231.274781808862
B2-none-8-2,A/Sydney/332/2023,8,none,B2,9981,907546,0.00549889482186027,0.005298334549090491,2.3928253154678094,2.483402022830133,10066.835643271934
B2-none-8-2,A/Sydney/710/2023,8,none,B2,13897,907546,0.007656361220257706,0.007664440056360703,1.7185572046977196,1.7167457296404054,14562.436107085336
B2-none-8-2,A/Sydney/715/2023,8,none,B2,13084,907546,0.007208450039997973,0.006902428860549674,1.8253431270012388,1.9062702423555695,13114.61483504438
B2-none-8-2,A/Sydney/749/2023,8,none,B2,9728,907546,0.005359507947806502,0.0053931386847616315,2.455056483725762,2.4397471502114105,10246.963501047101
B2-none-8-2,A/TECPAN/017FLU/2023,8,none,B2,9970,907546,0.005492834522988366,0.005140709690864757,2.395465343398617,2.5595482974314225,9767.34841264304
B2-none-8-2,A/Texas/50/2012,8,none,B2,9104,907546,0.005015723720891283,0.00502373945224519,2.62332924798816,2.6191435407665558,9545.104959265862
B2-none-8-2,A/Texas/50/2012X-223A,8,none,B2,3055,907546,0.0016831102776057633,0.0016282826604021282,7.817607029029201,8.080841893625871,3093.7370547640435
B2-none-8-2,A/Thailand/8/2022,8,none,B2,21441,907546,0.01181262437386094,0.012140165017168976,1.113884122647461,1.0838316215828883,23066.313532621054
B2-none-8-2,A/Townsville/68/2023,8,none,B2,11946,907546,0.006581484574886562,0.0066362598111111264,1.9992289865799606,1.9827274867707514,12608.89364111114
B2-none-8-2,A/Victoria/1033/2023,8,none,B2,10565,907546,0.0058206415983322055,0.006127101092026798,2.260557451366229,2.1474910466165613,11641.492074850916
B2-none-8-2,A/Victoria/1389/2023,8,none,B2,1625,907546,0.0008952714242583847,0.0008228442224303715,14.697101214574898,15.990748161272428,1563.404022617706
B2-none-8-2,A/Victoria/2570/2019,8,none,B2,291,907546,0.00016032245197488613,0.0001522320688752062,82.07144149032374,86.43313353133513,289.2409308628918
B2-none-8-2,A/Victoria/4897/2022_R142K,8,none,B2,91300,907546,0.05030048063679417,0.04990740008900274,0.26158586499106473,0.26364616696876364,94824.0601691052
B2-none-8-2,A/Wisconsin/27/2023,8,none,B2,6394,907546,0.003522686453358838,0.0036681946881220685,3.7351875936321877,3.587021915562035,6969.56990743193
B2-none-8-2,A/Wisconsin/588/2019,8,none,B2,2725,907546,0.001501301311448676,0.0013519745585970488,8.764326412361177,9.732353802941471,2568.751661334393
B2-none-8-2,A/Wisconsin/67/2022,8,none,B2,625,907546,0.0003443351631763018,0.00032456165395387907,38.21246315789473,40.54050925779381,616.6671425123702
B2-none-8-2,A/YAMAGATA/98/2023,8,none,B2,6764,907546,0.0037265328699592087,0.003890602740639201,3.5308677518752525,3.3819681972157216,7392.145207214481
